id,datatime,temperature,ph,od,ce,tds,s,opr,position
119,2020-07-31 10:35:21.300144-04,16.125,6.992999999999999,0.0,137.7,74,0.0,1020.0,"{'lat': -25.2977033, 'lon': -57.3252869, 'alt': 0.001, 'yaw': 0.7848268151283264}"
120,2020-07-31 10:35:33.230409-04,16.187,6.995,0.0,139.5,75,0.0,1020.0,"{'lat': -25.2976014, 'lon': -57.3253769, 'alt': 0.018, 'yaw': 0.8402385711669922}"
121,2020-07-31 10:35:45.154494-04,16.312,6.996,0.0,140.5,75,0.0,1020.0,"{'lat': -25.2974875, 'lon': -57.325468, 'alt': 0.024, 'yaw': 0.8365607857704163}"
122,2020-07-31 10:35:57.059104-04,16.437,6.995,0.0,141.8,76,0.0,1020.0,"{'lat': -25.2973792, 'lon': -57.3255437, 'alt': 0.011, 'yaw': 0.9246857166290283}"
123,2020-07-31 10:36:09.032143-04,16.562,6.997000000000001,0.0,143.5,77,0.0,1020.0,"{'lat': -25.2972699, 'lon': -57.3256089, 'alt': 0.002, 'yaw': 1.0561304092407227}"
124,2020-07-31 10:36:20.907752-04,16.75,6.997999999999999,0.0,144.9,78,0.0,1020.0,"{'lat': -25.2971574, 'lon': -57.3256609, 'alt': 0.007, 'yaw': 0.923168420791626}"
125,2020-07-31 10:36:32.831703-04,16.875,6.997999999999999,0.0,145.8,78,0.0,1020.0,"{'lat': -25.2970594, 'lon': -57.3257134, 'alt': 0.045, 'yaw': 0.9057981967926025}"
126,2020-07-31 10:36:44.746262-04,17.0,6.996,0.0,146.3,79,0.0,1020.0,"{'lat': -25.2969424, 'lon': -57.3257742, 'alt': 0.045, 'yaw': 0.9554820656776428}"
127,2020-07-31 10:36:56.684085-04,17.062,6.997999999999999,0.0,147.8,79,0.0,1020.0,"{'lat': -25.2968309, 'lon': -57.3258298, 'alt': -0.002, 'yaw': 0.89012610912323}"
128,2020-07-31 10:37:08.595348-04,17.187,6.997999999999999,0.0,142.4,76,0.0,1020.0,"{'lat': -25.2967172, 'lon': -57.3258898, 'alt': -0.036, 'yaw': 0.8719958662986755}"
129,2020-07-31 10:37:20.512616-04,17.25,6.996,0.0,148.5,80,0.0,1020.0,"{'lat': -25.2966067, 'lon': -57.3259467, 'alt': 0.033, 'yaw': 0.995171308517456}"
130,2020-07-31 10:37:32.433685-04,17.375,6.997000000000001,0.0,150.5,81,0.0,1020.0,"{'lat': -25.2964879, 'lon': -57.3260024, 'alt': 0.006, 'yaw': 0.9578889012336731}"
131,2020-07-31 10:37:44.379598-04,17.437,6.997999999999999,0.0,151.5,81,0.0,1020.0,"{'lat': -25.2963842, 'lon': -57.3260601, 'alt': 0.013, 'yaw': 0.9989128708839417}"
132,2020-07-31 10:37:56.292319-04,17.562,6.997000000000001,0.0,151.7,81,0.0,1020.0,"{'lat': -25.2962787, 'lon': -57.326098, 'alt': 0.016, 'yaw': 1.0785719156265259}"
133,2020-07-31 10:38:08.201955-04,17.687,6.997000000000001,0.0,145.3,78,0.0,1020.0,"{'lat': -25.2961567, 'lon': -57.3261287, 'alt': 0.047, 'yaw': 1.0134280920028687}"
134,2020-07-31 10:38:20.13956-04,17.812,6.995,0.0,154.1,83,0.0,1020.0,"{'lat': -25.2960395, 'lon': -57.3261643, 'alt': 0.015, 'yaw': 0.9809218049049377}"
135,2020-07-31 10:38:32.399566-04,17.875,6.996,0.0,154.4,83,0.0,1020.0,"{'lat': -25.2959209, 'lon': -57.3261977, 'alt': 0.024, 'yaw': 0.9614191055297852}"
136,2020-07-31 10:38:43.999507-04,17.937,6.995,0.0,153.8,83,0.0,1020.0,"{'lat': -25.2958022, 'lon': -57.3262316, 'alt': 0.013, 'yaw': 0.9538407921791077}"
137,2020-07-31 10:38:55.934409-04,17.937,6.996,0.0,0.0,0,0.0,1020.0,"{'lat': -25.295693, 'lon': -57.326272, 'alt': 0.016, 'yaw': 0.8721646070480347}"
138,2020-07-31 10:39:07.892649-04,17.937,6.996,0.0,148.5,80,0.0,1020.0,"{'lat': -25.2955831, 'lon': -57.3263075, 'alt': 0.053, 'yaw': 1.1608716249465942}"
139,2020-07-31 10:39:20.006483-04,17.875,6.995,0.0,0.0,0,0.0,1020.0,"{'lat': -25.2954776, 'lon': -57.3263306, 'alt': 0.004, 'yaw': 0.60765540599823}"
140,2020-07-31 10:39:31.719471-04,17.687,6.997999999999999,0.0,76.24,41,0.0,1020.0,"{'lat': -25.2954019, 'lon': -57.3263938, 'alt': -0.016, 'yaw': 0.4612050950527191}"
141,2020-07-31 10:39:43.662255-04,17.312,6.997000000000001,0.0,143.0,77,0.0,1020.0,"{'lat': -25.2953215, 'lon': -57.3264807, 'alt': -0.032, 'yaw': 0.7722193598747253}"
142,2020-07-31 10:39:55.558713-04,17.062,6.996,0.0,140.7,76,0.0,1020.0,"{'lat': -25.2952508, 'lon': -57.326556, 'alt': 0.011, 'yaw': 0.8167110681533813}"
143,2020-07-31 10:40:07.496842-04,16.75,6.997999999999999,0.0,136.8,73,0.0,1020.0,"{'lat': -25.2952003, 'lon': -57.3266341, 'alt': 0.017, 'yaw': 0.6894662380218506}"
144,2020-07-31 10:40:19.411284-04,16.75,6.997000000000001,0.0,133.1,71,0.0,1020.0,"{'lat': -25.2951476, 'lon': -57.3267138, 'alt': -0.016, 'yaw': 0.7553942203521729}"
145,2020-07-31 10:40:31.347671-04,16.125,6.997999999999999,0.0,134.2,72,0.0,1020.0,"{'lat': -25.2950987, 'lon': -57.3268021, 'alt': -0.004, 'yaw': 0.7344030141830444}"
146,2020-07-31 10:40:43.244866-04,15.937000000000001,6.999,0.0,132.8,71,0.0,1020.0,"{'lat': -25.2950525, 'lon': -57.3268648, 'alt': 0.002, 'yaw': 0.7184031009674072}"
147,2020-07-31 10:40:55.198137-04,15.812000000000001,6.999,0.0,133.1,71,0.0,1020.0,"{'lat': -25.2950078, 'lon': -57.326931, 'alt': -0.006, 'yaw': 0.7156785726547241}"
148,2020-07-31 10:41:07.122787-04,15.812000000000001,6.997000000000001,0.0,132.6,71,0.0,1020.0,"{'lat': -25.2949628, 'lon': -57.327009, 'alt': 0.044, 'yaw': 0.6761534214019775}"
149,2020-07-31 10:41:19.040844-04,15.75,6.997000000000001,0.0,133.3,72,0.0,1020.0,"{'lat': -25.2949146, 'lon': -57.3270878, 'alt': 0.034, 'yaw': 0.7089877724647522}"
150,2020-07-31 10:41:30.960997-04,15.687000000000001,7.0,0.0,133.5,72,0.0,1020.0,"{'lat': -25.2948776, 'lon': -57.327178, 'alt': 0.021, 'yaw': 0.7305518984794617}"
151,2020-07-31 10:41:42.888196-04,15.687000000000001,6.997999999999999,0.0,133.2,71,0.0,1020.0,"{'lat': -25.2948565, 'lon': -57.3272805, 'alt': 0.0, 'yaw': 0.6209995150566101}"
152,2020-07-31 10:41:54.793229-04,15.687000000000001,6.997999999999999,0.0,133.4,72,0.0,1020.0,"{'lat': -25.2948416, 'lon': -57.3273771, 'alt': 0.001, 'yaw': 0.5299877524375916}"
153,2020-07-31 10:42:06.792874-04,15.625,7.001,0.0,134.5,72,0.0,1020.0,"{'lat': -25.2948199, 'lon': -57.3274839, 'alt': 0.046, 'yaw': 0.6576448082923889}"
154,2020-07-31 10:42:18.607604-04,15.687000000000001,6.997999999999999,0.0,134.4,72,0.0,1020.0,"{'lat': -25.2948125, 'lon': -57.3275866, 'alt': 0.004, 'yaw': 0.7134685516357422}"
155,2020-07-31 10:42:30.524336-04,15.687000000000001,6.999,0.0,133.9,72,0.0,1020.0,"{'lat': -25.2947941, 'lon': -57.3276904, 'alt': 0.018, 'yaw': 0.7371976971626282}"
156,2020-07-31 10:42:42.441969-04,15.687000000000001,6.997000000000001,0.0,135.0,72,0.0,1020.0,"{'lat': -25.2947657, 'lon': -57.3277714, 'alt': 0.014, 'yaw': 0.7927771806716919}"
157,2020-07-31 10:42:54.366121-04,15.687000000000001,6.997999999999999,0.0,134.8,72,0.0,1020.0,"{'lat': -25.2947498, 'lon': -57.3278572, 'alt': 0.009, 'yaw': 0.8121840357780457}"
158,2020-07-31 10:43:06.292349-04,15.75,6.997000000000001,0.0,134.5,72,0.0,1020.0,"{'lat': -25.2947266, 'lon': -57.3279418, 'alt': 0.02, 'yaw': 0.8770613074302673}"
159,2020-07-31 10:43:18.233553-04,15.75,6.997999999999999,0.0,134.0,72,0.0,1020.0,"{'lat': -25.2946842, 'lon': -57.3280127, 'alt': 0.0, 'yaw': 0.989516019821167}"
160,2020-07-31 10:43:30.132068-04,15.812000000000001,6.999,0.0,133.2,71,0.0,1020.0,"{'lat': -25.2946406, 'lon': -57.3281082, 'alt': 0.016, 'yaw': 0.8839945793151855}"
161,2020-07-31 10:43:42.053695-04,15.812000000000001,6.999,0.0,133.6,72,0.0,1020.0,"{'lat': -25.2946255, 'lon': -57.3282104, 'alt': 0.037, 'yaw': 0.7200930118560791}"
162,2020-07-31 10:43:53.999222-04,15.812000000000001,6.997999999999999,0.0,134.1,72,0.0,1020.0,"{'lat': -25.2946, 'lon': -57.3283004, 'alt': 0.023, 'yaw': 0.7499735355377197}"
163,2020-07-31 10:44:05.884286-04,15.812000000000001,6.999,0.0,134.0,72,0.0,1020.0,"{'lat': -25.2945797, 'lon': -57.3283863, 'alt': -0.02, 'yaw': 0.6040071249008179}"
164,2020-07-31 10:44:17.804593-04,15.812000000000001,6.997000000000001,0.0,134.3,72,0.0,1020.0,"{'lat': -25.2945496, 'lon': -57.3284707, 'alt': -0.015, 'yaw': 0.20641262829303741}"
165,2020-07-31 10:44:29.726265-04,15.75,7.001,0.0,134.1,72,0.0,1020.0,"{'lat': -25.2945301, 'lon': -57.3285522, 'alt': 0.043, 'yaw': -0.1521565020084381}"
166,2020-07-31 10:44:41.674574-04,15.812000000000001,7.001,0.0,0.0,0,0.0,1020.0,"{'lat': -25.2945364, 'lon': -57.3286482, 'alt': -0.003, 'yaw': -0.5139036774635315}"
167,2020-07-31 10:44:53.568812-04,15.75,6.997999999999999,0.0,135.4,73,0.0,1020.0,"{'lat': -25.2945543, 'lon': -57.3287381, 'alt': 0.03, 'yaw': -0.8525197505950928}"
168,2020-07-31 10:45:05.501353-04,15.812000000000001,7.0,0.0,135.5,73,0.0,1020.0,"{'lat': -25.2946056, 'lon': -57.3288189, 'alt': 0.026, 'yaw': -1.1259465217590332}"
169,2020-07-31 10:45:17.400182-04,15.812000000000001,6.999,0.0,132.7,71,0.0,1020.0,"{'lat': -25.2946677, 'lon': -57.3288806, 'alt': -0.023, 'yaw': -1.3840899467468262}"
170,2020-07-31 10:45:29.33954-04,15.875,6.999,0.0,134.7,72,0.0,1020.0,"{'lat': -25.2947455, 'lon': -57.3289288, 'alt': 0.046, 'yaw': -1.4951165914535522}"
171,2020-07-31 10:45:41.271171-04,15.812000000000001,6.997000000000001,0.0,134.7,72,0.0,1020.0,"{'lat': -25.2948377, 'lon': -57.328955, 'alt': 0.017, 'yaw': -1.5045561790466309}"
172,2020-07-31 10:45:53.193649-04,15.812000000000001,7.0,0.0,135.3,73,0.0,1020.0,"{'lat': -25.2949306, 'lon': -57.3289671, 'alt': 0.0, 'yaw': 3.022897481918335}"
173,2020-07-31 10:46:05.100619-04,15.812000000000001,6.997000000000001,0.0,134.8,72,0.0,1020.0,"{'lat': -25.2950442, 'lon': -57.3289681, 'alt': 0.005, 'yaw': -2.9694230556488037}"
174,2020-07-31 10:46:17.019814-04,15.812000000000001,6.997999999999999,0.0,131.5,71,0.0,1020.0,"{'lat': -25.2951541, 'lon': -57.3289862, 'alt': -0.003, 'yaw': -3.1131129264831543}"
175,2020-07-31 10:46:28.938732-04,15.812000000000001,6.999,0.0,134.9,72,0.0,1020.0,"{'lat': -25.2952854, 'lon': -57.3289943, 'alt': 0.008, 'yaw': 2.866917848587036}"
176,2020-07-31 10:46:40.866013-04,15.812000000000001,6.997999999999999,0.0,128.5,69,0.0,1020.0,"{'lat': -25.2953969, 'lon': -57.3289828, 'alt': -0.011, 'yaw': 2.7153916358947754}"
177,2020-07-31 10:46:52.796541-04,15.812000000000001,6.997000000000001,0.0,135.3,73,0.0,1020.0,"{'lat': -25.2954964, 'lon': -57.3289573, 'alt': 0.049, 'yaw': 2.876821517944336}"
178,2020-07-31 10:47:04.677841-04,15.812000000000001,6.997000000000001,0.0,135.1,72,0.0,1020.0,"{'lat': -25.2956019, 'lon': -57.3289386, 'alt': 0.003, 'yaw': -3.057326316833496}"
179,2020-07-31 10:47:16.641621-04,15.812000000000001,6.997999999999999,0.0,135.5,73,0.0,1020.0,"{'lat': -25.295723, 'lon': -57.3289328, 'alt': -0.03, 'yaw': -2.9243268966674805}"
180,2020-07-31 10:47:28.541944-04,15.812000000000001,6.997999999999999,0.0,135.3,73,0.0,1020.0,"{'lat': -25.2958561, 'lon': -57.3289559, 'alt': -0.015, 'yaw': -2.9156410694122314}"
181,2020-07-31 10:47:40.449977-04,15.812000000000001,7.0,0.0,135.8,73,0.0,1020.0,"{'lat': -25.2959829, 'lon': -57.3289789, 'alt': 0.001, 'yaw': -2.661883592605591}"
182,2020-07-31 10:47:52.388093-04,15.812000000000001,6.999,0.0,135.1,72,0.0,1020.0,"{'lat': -25.2961007, 'lon': -57.3290236, 'alt': 0.011, 'yaw': -2.691927909851074}"
183,2020-07-31 10:48:04.318673-04,15.812000000000001,6.999,0.0,128.8,69,0.0,1020.0,"{'lat': -25.2962202, 'lon': -57.3290839, 'alt': 0.013, 'yaw': -2.7215933799743652}"
184,2020-07-31 10:48:16.22133-04,15.812000000000001,6.997000000000001,0.0,135.9,73,0.0,1020.0,"{'lat': -25.2963448, 'lon': -57.3291246, 'alt': -0.008, 'yaw': -2.736042022705078}"
185,2020-07-31 10:48:28.14924-04,15.812000000000001,7.0,0.0,136.0,73,0.0,1020.0,"{'lat': -25.2964478, 'lon': -57.3291676, 'alt': 0.0, 'yaw': -2.750239849090576}"
186,2020-07-31 10:48:40.06168-04,15.875,6.999,0.0,136.7,73,0.0,1020.0,"{'lat': -25.2965718, 'lon': -57.3292094, 'alt': 0.004, 'yaw': -2.7845590114593506}"
187,2020-07-31 10:48:51.987575-04,15.875,7.0,0.0,135.4,73,0.0,1020.0,"{'lat': -25.2966928, 'lon': -57.3292546, 'alt': 0.011, 'yaw': -3.036503791809082}"
188,2020-07-31 10:49:03.925116-04,15.937000000000001,6.999,0.0,137.0,74,0.0,1020.0,"{'lat': -25.2968207, 'lon': -57.3292848, 'alt': 0.007, 'yaw': -2.9127912521362305}"
189,2020-07-31 10:49:15.823848-04,15.937000000000001,6.999,0.0,137.6,74,0.0,1020.0,"{'lat': -25.2969472, 'lon': -57.3293136, 'alt': -0.013, 'yaw': -2.8368043899536133}"
190,2020-07-31 10:49:27.770517-04,15.937000000000001,6.999,0.0,137.5,74,0.0,1020.0,"{'lat': -25.2970697, 'lon': -57.3293626, 'alt': 0.022, 'yaw': -2.8534858226776123}"
191,2020-07-31 10:49:39.695699-04,16.0,6.997999999999999,0.0,138.8,75,0.0,1020.0,"{'lat': -25.29719, 'lon': -57.3294072, 'alt': 0.005, 'yaw': -2.7696173191070557}"
192,2020-07-31 10:49:51.583734-04,16.062,6.997999999999999,0.0,139.2,75,0.0,1020.0,"{'lat': -25.2973056, 'lon': -57.3294503, 'alt': -0.03, 'yaw': -2.6548173427581787}"
193,2020-07-31 10:50:03.8888-04,16.125,6.997999999999999,0.0,136.5,73,0.0,1020.0,"{'lat': -25.2974338, 'lon': -57.3295137, 'alt': -0.013, 'yaw': -2.6585934162139893}"
194,2020-07-31 10:50:15.462955-04,16.125,6.999,0.0,137.9,74,0.0,1020.0,"{'lat': -25.297536, 'lon': -57.3295718, 'alt': 0.021, 'yaw': -2.752931833267212}"
195,2020-07-31 10:50:27.379894-04,16.125,7.0,0.0,138.6,74,0.0,1020.0,"{'lat': -25.2976733, 'lon': -57.3296279, 'alt': 0.029, 'yaw': -2.786623954772949}"
196,2020-07-31 10:50:39.283033-04,16.125,6.999,0.0,138.4,74,0.0,1020.0,"{'lat': -25.2977884, 'lon': -57.3296864, 'alt': 0.03, 'yaw': -2.861818552017212}"
197,2020-07-31 10:50:51.198682-04,16.187,6.997000000000001,0.0,138.8,74,0.0,1020.0,"{'lat': -25.2979142, 'lon': -57.3297241, 'alt': 0.009, 'yaw': -2.921377420425415}"
198,2020-07-31 10:51:03.129998-04,16.187,6.999,0.0,138.0,74,0.0,1020.0,"{'lat': -25.2980407, 'lon': -57.3297634, 'alt': -0.006, 'yaw': -2.861433744430542}"
199,2020-07-31 10:51:15.055638-04,16.187,6.997999999999999,0.0,135.2,73,0.0,1020.0,"{'lat': -25.2981485, 'lon': -57.3298097, 'alt': 0.009, 'yaw': -2.933408498764038}"
200,2020-07-31 10:51:26.947176-04,16.187,6.997000000000001,0.0,137.0,73,0.0,1020.0,"{'lat': -25.2982735, 'lon': -57.3298502, 'alt': 0.009, 'yaw': -2.801730155944824}"
201,2020-07-31 10:51:38.892583-04,16.125,6.997999999999999,0.0,136.4,73,0.0,1020.0,"{'lat': -25.2983951, 'lon': -57.3299044, 'alt': 0.0, 'yaw': -2.8633625507354736}"
202,2020-07-31 10:51:50.821038-04,16.125,6.995,0.0,134.4,72,0.0,1020.0,"{'lat': -25.2985188, 'lon': -57.3299527, 'alt': 0.002, 'yaw': -2.9150002002716064}"
203,2020-07-31 10:52:02.757299-04,15.937000000000001,6.996,0.0,133.7,72,0.0,1020.0,"{'lat': -25.2986436, 'lon': -57.3299966, 'alt': -0.013, 'yaw': -3.039541721343994}"
204,2020-07-31 10:52:14.624333-04,15.937000000000001,6.997999999999999,0.0,133.3,72,0.0,1020.0,"{'lat': -25.2987667, 'lon': -57.330035, 'alt': -0.01, 'yaw': -3.0577032566070557}"
205,2020-07-31 10:52:26.582275-04,15.875,6.997000000000001,0.0,132.3,71,0.0,1020.0,"{'lat': -25.2988751, 'lon': -57.3300672, 'alt': 0.006, 'yaw': 3.1316685676574707}"
206,2020-07-31 10:52:38.482153-04,15.875,6.996,0.0,133.0,71,0.0,1020.0,"{'lat': -25.2989943, 'lon': -57.3300961, 'alt': 0.012, 'yaw': -3.0971920490264893}"
207,2020-07-31 10:52:50.391065-04,15.875,6.997999999999999,0.0,133.3,71,0.0,1020.0,"{'lat': -25.2991193, 'lon': -57.3301145, 'alt': -0.039, 'yaw': -3.0174875259399414}"
208,2020-07-31 10:53:02.325611-04,15.875,6.997000000000001,0.0,133.4,72,0.0,1020.0,"{'lat': -25.2992469, 'lon': -57.3301306, 'alt': 0.002, 'yaw': -3.065171241760254}"
209,2020-07-31 10:53:14.242446-04,15.875,6.997000000000001,0.0,133.4,72,0.0,1020.0,"{'lat': -25.2993703, 'lon': -57.3301693, 'alt': -0.003, 'yaw': -3.1034727096557617}"
210,2020-07-31 10:53:26.17071-04,15.812000000000001,6.996,0.0,132.8,71,0.0,1020.0,"{'lat': -25.2994862, 'lon': -57.3302057, 'alt': -0.003, 'yaw': 3.116028308868408}"
211,2020-07-31 10:53:38.10026-04,15.812000000000001,6.997999999999999,0.0,132.9,71,0.0,1020.0,"{'lat': -25.2996073, 'lon': -57.3302293, 'alt': -0.012, 'yaw': 3.102715253829956}"
212,2020-07-31 10:53:49.99037-04,15.812000000000001,6.997999999999999,0.0,133.3,72,0.0,1020.0,"{'lat': -25.2997201, 'lon': -57.3302502, 'alt': 0.014, 'yaw': 3.13266658782959}"
213,2020-07-31 10:54:01.976188-04,15.75,6.999,0.0,132.4,71,0.0,1020.0,"{'lat': -25.299835, 'lon': -57.330267, 'alt': -0.001, 'yaw': 3.100839614868164}"
214,2020-07-31 10:54:13.928741-04,15.75,6.997999999999999,0.0,129.4,69,0.0,1020.0,"{'lat': -25.2999635, 'lon': -57.3302709, 'alt': -0.013, 'yaw': 3.1069540977478027}"
215,2020-07-31 10:54:25.841281-04,15.75,7.0,0.0,131.3,70,0.0,1020.0,"{'lat': -25.3000965, 'lon': -57.3302864, 'alt': -0.002, 'yaw': 3.1387877464294434}"
216,2020-07-31 10:54:37.777622-04,15.687000000000001,6.996,0.0,132.0,71,0.0,1020.0,"{'lat': -25.3002203, 'lon': -57.3302999, 'alt': 0.007, 'yaw': 3.0996451377868652}"
217,2020-07-31 10:54:49.692042-04,15.687000000000001,6.997000000000001,0.0,108.6,58,0.0,1020.0,"{'lat': -25.300347, 'lon': -57.3303139, 'alt': -0.032, 'yaw': 3.0557618141174316}"
218,2020-07-31 10:55:01.601361-04,15.687000000000001,6.997999999999999,0.0,131.8,71,0.0,1020.0,"{'lat': -25.3004654, 'lon': -57.3303177, 'alt': -0.027, 'yaw': 2.954101800918579}"
219,2020-07-31 10:55:13.534655-04,15.687000000000001,6.996,0.0,131.0,70,0.0,1020.0,"{'lat': -25.3005872, 'lon': -57.3303248, 'alt': 0.021, 'yaw': 2.9088377952575684}"
220,2020-07-31 10:55:25.464241-04,15.687000000000001,6.997000000000001,0.0,132.3,71,0.0,1020.0,"{'lat': -25.3007228, 'lon': -57.3303339, 'alt': -0.002, 'yaw': 2.8425889015197754}"
221,2020-07-31 10:55:37.548107-04,15.687000000000001,6.996,0.0,131.8,71,0.0,1020.0,"{'lat': -25.3008425, 'lon': -57.3303269, 'alt': 0.013, 'yaw': 2.8358523845672607}"
222,2020-07-31 10:55:49.303683-04,15.687000000000001,6.997999999999999,0.0,131.3,70,0.0,1020.0,"{'lat': -25.3009594, 'lon': -57.3303162, 'alt': 0.016, 'yaw': 2.935804843902588}"
223,2020-07-31 10:56:01.214132-04,15.687000000000001,6.997000000000001,0.0,131.8,71,0.0,1020.0,"{'lat': -25.3010861, 'lon': -57.3303116, 'alt': -0.016, 'yaw': 2.8635730743408203}"
224,2020-07-31 10:56:13.140397-04,15.687000000000001,6.997000000000001,0.0,131.0,70,0.0,1020.0,"{'lat': -25.3012137, 'lon': -57.3303057, 'alt': 0.029, 'yaw': 2.9522030353546143}"
225,2020-07-31 10:56:36.985775-04,15.625,6.999,0.0,132.2,71,0.0,1020.0,"{'lat': -25.3014268, 'lon': -57.3303156, 'alt': 0.0, 'yaw': 3.0094761848449707}"
226,2020-07-31 10:56:48.887564-04,15.687000000000001,6.997999999999999,0.0,132.2,71,0.0,1020.0,"{'lat': -25.3015486, 'lon': -57.3303124, 'alt': 0.014, 'yaw': 3.0968945026397705}"
227,2020-07-31 10:57:00.841264-04,15.687000000000001,6.999,0.0,131.7,71,0.0,1020.0,"{'lat': -25.3016764, 'lon': -57.3303152, 'alt': -0.004, 'yaw': 3.0609309673309326}"
228,2020-07-31 10:57:12.740884-04,15.625,6.999,0.0,131.9,71,0.0,1020.0,"{'lat': -25.3018078, 'lon': -57.3303202, 'alt': 0.007, 'yaw': -3.048583745956421}"
229,2020-07-31 10:57:25.04469-04,15.625,6.999,0.0,131.8,71,0.0,1020.0,"{'lat': -25.3019444, 'lon': -57.3303426, 'alt': 0.018, 'yaw': -3.0660452842712402}"
230,2020-07-31 10:57:36.660428-04,15.687000000000001,6.997000000000001,0.0,132.6,71,0.0,1020.0,"{'lat': -25.3020739, 'lon': -57.3303612, 'alt': 0.003, 'yaw': -3.0575761795043945}"
231,2020-07-31 10:57:48.880331-04,15.687000000000001,6.997999999999999,0.0,132.1,71,0.0,1020.0,"{'lat': -25.3021995, 'lon': -57.3303822, 'alt': -0.003, 'yaw': -2.99241304397583}"
232,2020-07-31 10:58:00.815335-04,15.687000000000001,6.999,0.0,130.0,70,0.0,1020.0,"{'lat': -25.3023251, 'lon': -57.3304059, 'alt': 0.005, 'yaw': -3.1154651641845703}"
233,2020-07-31 10:58:12.35785-04,15.687000000000001,6.999,0.0,130.3,70,0.0,1020.0,"{'lat': -25.3024352, 'lon': -57.330432, 'alt': 0.007, 'yaw': -3.04941725730896}"
