id,datatime,temperature,ph,od,ce,tds,s,opr,position
234,2020-07-31 10:58:24.649925-04,15.687000000000001,6.997000000000001,0.0,121.3,65,0.0,1020.0,"{'lat': -25.3025661, 'lon': -57.3304537, 'alt': 0.007, 'yaw': -3.0821516513824463}"
235,2020-07-31 10:58:36.716044-04,15.687000000000001,6.997999999999999,0.0,131.8,71,0.0,1020.0,"{'lat': -25.302697, 'lon': -57.3304818, 'alt': 0.001, 'yaw': -3.0006515979766846}"
236,2020-07-31 10:58:48.124427-04,15.687000000000001,6.997999999999999,0.0,140.2,75,0.0,1020.0,"{'lat': -25.3028238, 'lon': -57.3305023, 'alt': 0.024, 'yaw': -3.0129292011260986}"
237,2020-07-31 10:59:00.094729-04,15.687000000000001,6.999,0.0,132.1,71,0.0,1020.0,"{'lat': -25.3029493, 'lon': -57.3305238, 'alt': 0.017, 'yaw': -2.994318962097168}"
238,2020-07-31 10:59:11.941424-04,15.687000000000001,6.997999999999999,0.0,132.1,71,0.0,1020.0,"{'lat': -25.3030584, 'lon': -57.3305523, 'alt': 0.015, 'yaw': -2.9983344078063965}"
239,2020-07-31 10:59:23.948318-04,15.687000000000001,6.997000000000001,0.0,130.9,70,0.0,1020.0,"{'lat': -25.3031845, 'lon': -57.3305772, 'alt': 0.002, 'yaw': -2.9581820964813232}"
240,2020-07-31 10:59:35.874659-04,15.687000000000001,6.997999999999999,0.0,131.4,70,0.0,1020.0,"{'lat': -25.3033065, 'lon': -57.3306106, 'alt': -0.018, 'yaw': -2.8883421421051025}"
241,2020-07-31 10:59:47.72837-04,15.625,7.0,0.0,12.63,6,0.0,1020.0,"{'lat': -25.3034265, 'lon': -57.3306421, 'alt': 0.011, 'yaw': -2.904186248779297}"
242,2020-07-31 11:00:00.116168-04,15.687000000000001,6.997000000000001,0.0,112.9,60,0.0,1020.0,"{'lat': -25.3035489, 'lon': -57.3306821, 'alt': -0.019, 'yaw': -2.9176909923553467}"
243,2020-07-31 11:00:11.580302-04,15.687000000000001,6.996,0.0,130.7,70,0.0,1020.0,"{'lat': -25.3036615, 'lon': -57.3307242, 'alt': 0.014, 'yaw': -2.9750499725341797}"
244,2020-07-31 11:00:23.665398-04,15.687000000000001,6.997000000000001,0.0,127.7,68,0.0,1020.0,"{'lat': -25.3037826, 'lon': -57.3307665, 'alt': 0.061, 'yaw': -3.0164735317230225}"
245,2020-07-31 11:00:35.401281-04,15.687000000000001,6.997000000000001,0.0,125.7,67,0.0,1020.0,"{'lat': -25.3038953, 'lon': -57.3308097, 'alt': -0.058, 'yaw': -3.0284595489501953}"
246,2020-07-31 11:00:47.311869-04,15.687000000000001,6.995,0.0,132.1,71,0.0,1020.0,"{'lat': -25.3040161, 'lon': -57.3308422, 'alt': 0.005, 'yaw': -3.0425803661346436}"
247,2020-07-31 11:00:59.23173-04,15.687000000000001,6.997000000000001,0.0,131.5,71,0.0,1020.0,"{'lat': -25.304133, 'lon': -57.3308804, 'alt': 0.006, 'yaw': -3.094468355178833}"
248,2020-07-31 11:01:11.283735-04,15.687000000000001,6.997000000000001,0.0,132.1,71,0.0,1020.0,"{'lat': -25.3042518, 'lon': -57.3309187, 'alt': 0.003, 'yaw': 3.1187379360198975}"
249,2020-07-31 11:01:23.10976-04,15.687000000000001,6.997999999999999,0.0,132.6,71,0.0,1020.0,"{'lat': -25.3043707, 'lon': -57.3309514, 'alt': -0.002, 'yaw': 3.065779209136963}"
250,2020-07-31 11:01:35.000118-04,15.687000000000001,6.997000000000001,0.0,131.6,71,0.0,1020.0,"{'lat': -25.3044906, 'lon': -57.3309684, 'alt': -0.019, 'yaw': -3.1118662357330322}"
251,2020-07-31 11:01:46.922889-04,15.687000000000001,6.997999999999999,0.0,132.3,71,0.0,1020.0,"{'lat': -25.3046056, 'lon': -57.3309854, 'alt': 0.002, 'yaw': -3.1390511989593506}"
252,2020-07-31 11:01:58.91517-04,15.687000000000001,6.999,0.0,0.0,0,0.0,1020.0,"{'lat': -25.3047413, 'lon': -57.3310226, 'alt': 0.011, 'yaw': 3.116260051727295}"
253,2020-07-31 11:02:11.006544-04,15.687000000000001,6.996,0.0,131.7,71,0.0,1020.0,"{'lat': -25.3048609, 'lon': -57.3310557, 'alt': 0.001, 'yaw': 3.134061098098755}"
254,2020-07-31 11:02:22.695512-04,15.687000000000001,6.996,0.0,134.5,72,0.0,1020.0,"{'lat': -25.3049864, 'lon': -57.3310814, 'alt': -0.001, 'yaw': 3.0864360332489014}"
255,2020-07-31 11:02:34.617491-04,15.687000000000001,6.997000000000001,0.0,129.9,70,0.0,1020.0,"{'lat': -25.3051103, 'lon': -57.3311018, 'alt': -0.001, 'yaw': 3.0603199005126953}"
256,2020-07-31 11:02:46.510277-04,15.687000000000001,6.997999999999999,0.0,127.8,69,0.0,1020.0,"{'lat': -25.305218, 'lon': -57.3311223, 'alt': 0.024, 'yaw': 3.0380985736846924}"
257,2020-07-31 11:02:58.444139-04,15.687000000000001,6.997000000000001,0.0,135.1,72,0.0,1020.0,"{'lat': -25.3053278, 'lon': -57.3311429, 'alt': -0.027, 'yaw': 3.0709071159362793}"
258,2020-07-31 11:03:10.387239-04,15.687000000000001,6.996,0.0,131.9,71,0.0,1020.0,"{'lat': -25.3054703, 'lon': -57.3311634, 'alt': 0.007, 'yaw': -3.1340484619140625}"
259,2020-07-31 11:03:22.808219-04,15.75,6.996,0.0,132.3,71,0.0,1020.0,"{'lat': -25.3056128, 'lon': -57.3311876, 'alt': 0.008, 'yaw': -3.0882997512817383}"
260,2020-07-31 11:03:34.204368-04,15.75,6.997000000000001,0.0,140.2,75,0.0,1020.0,"{'lat': -25.305728, 'lon': -57.3312045, 'alt': 0.006, 'yaw': -3.040027379989624}"
261,2020-07-31 11:03:46.121312-04,15.75,6.997000000000001,0.0,130.3,70,0.0,1020.0,"{'lat': -25.3058545, 'lon': -57.3312422, 'alt': 0.009, 'yaw': -2.909897565841675}"
262,2020-07-31 11:03:58.099379-04,15.75,6.997000000000001,0.0,132.8,71,0.0,1020.0,"{'lat': -25.3059864, 'lon': -57.3312871, 'alt': 0.007, 'yaw': -2.7870333194732666}"
263,2020-07-31 11:04:10.019313-04,15.75,6.994,0.0,129.7,70,0.0,1020.0,"{'lat': -25.3061102, 'lon': -57.3313456, 'alt': -0.001, 'yaw': -2.8449482917785645}"
264,2020-07-31 11:04:21.956502-04,15.75,6.996,0.0,132.3,71,0.0,1020.0,"{'lat': -25.3062284, 'lon': -57.331404, 'alt': -0.003, 'yaw': -2.888868808746338}"
265,2020-07-31 11:04:33.829767-04,15.75,6.997000000000001,0.0,128.7,69,0.0,1020.0,"{'lat': -25.3063651, 'lon': -57.3314427, 'alt': -0.005, 'yaw': -2.7962892055511475}"
266,2020-07-31 11:04:45.741588-04,15.687000000000001,6.996,0.0,139.9,75,0.0,1020.0,"{'lat': -25.3064815, 'lon': -57.3314878, 'alt': 0.032, 'yaw': -2.85794997215271}"
267,2020-07-31 11:04:57.674955-04,15.687000000000001,6.997000000000001,0.0,132.5,71,0.0,1020.0,"{'lat': -25.3065975, 'lon': -57.3315457, 'alt': 0.017, 'yaw': -2.7246663570404053}"
268,2020-07-31 11:05:09.574743-04,15.687000000000001,6.996,0.0,132.8,71,0.0,1020.0,"{'lat': -25.3067158, 'lon': -57.3316039, 'alt': -0.014, 'yaw': -2.798461675643921}"
269,2020-07-31 11:05:21.75648-04,15.687000000000001,6.997999999999999,0.0,133.5,72,0.0,1020.0,"{'lat': -25.3068384, 'lon': -57.331658, 'alt': -0.022, 'yaw': -2.859218120574951}"
270,2020-07-31 11:05:33.394027-04,15.75,6.995,0.0,109.7,59,0.0,1020.0,"{'lat': -25.3069581, 'lon': -57.3316995, 'alt': -0.011, 'yaw': -3.118887186050415}"
271,2020-07-31 11:05:45.31751-04,15.687000000000001,6.997000000000001,0.0,131.8,71,0.0,1020.0,"{'lat': -25.3070759, 'lon': -57.3317234, 'alt': 0.0, 'yaw': -2.9711599349975586}"
272,2020-07-31 11:05:57.302568-04,15.687000000000001,6.996,0.0,132.4,71,0.0,1020.0,"{'lat': -25.3072023, 'lon': -57.331766, 'alt': 0.004, 'yaw': -2.9363582134246826}"
273,2020-07-31 11:06:09.191639-04,15.687000000000001,6.995,0.0,126.0,68,0.0,1020.0,"{'lat': -25.3073341, 'lon': -57.331808, 'alt': 0.005, 'yaw': -2.975433826446533}"
274,2020-07-31 11:06:21.161023-04,15.625,6.997000000000001,0.0,131.7,71,0.0,1020.0,"{'lat': -25.3074544, 'lon': -57.3318465, 'alt': 0.002, 'yaw': -2.9407765865325928}"
275,2020-07-31 11:06:33.034782-04,15.625,6.996,0.0,132.4,71,0.0,1020.0,"{'lat': -25.3075853, 'lon': -57.3318841, 'alt': 0.006, 'yaw': -2.9700634479522705}"
276,2020-07-31 11:06:45.071057-04,15.562000000000001,6.996,0.0,133.4,72,0.0,1020.0,"{'lat': -25.3077136, 'lon': -57.3319214, 'alt': 0.014, 'yaw': -2.9851057529449463}"
277,2020-07-31 11:06:56.878578-04,15.562000000000001,6.996,0.0,125.0,67,0.0,1020.0,"{'lat': -25.3078353, 'lon': -57.3319437, 'alt': 0.004, 'yaw': -2.9630444049835205}"
278,2020-07-31 11:07:08.78857-04,15.5,6.997999999999999,0.0,128.8,69,0.0,1020.0,"{'lat': -25.3079579, 'lon': -57.3319842, 'alt': 0.016, 'yaw': -2.9011619091033936}"
279,2020-07-31 11:07:20.760757-04,15.5,6.996,0.0,131.5,71,0.0,1020.0,"{'lat': -25.3080524, 'lon': -57.3320099, 'alt': -0.027, 'yaw': -2.8127853870391846}"
280,2020-07-31 11:07:32.62256-04,15.5,6.997000000000001,0.0,132.7,71,0.0,1020.0,"{'lat': -25.3081263, 'lon': -57.3320449, 'alt': 0.028, 'yaw': -2.767411708831787}"
281,2020-07-31 11:07:44.561276-04,15.5,6.997000000000001,0.0,139.1,75,0.0,1020.0,"{'lat': -25.3082049, 'lon': -57.3320849, 'alt': -0.01, 'yaw': -2.762742757797241}"
282,2020-07-31 11:07:56.49749-04,15.5,6.997000000000001,0.0,135.2,73,0.0,1020.0,"{'lat': -25.3082761, 'lon': -57.3321266, 'alt': -0.012, 'yaw': -2.742490291595459}"
283,2020-07-31 11:08:08.393771-04,15.5,6.997000000000001,0.0,125.9,67,0.0,1020.0,"{'lat': -25.3083415, 'lon': -57.3321661, 'alt': -0.031, 'yaw': -2.7017574310302734}"
284,2020-07-31 11:08:20.336545-04,15.437000000000001,6.997000000000001,0.0,128.8,69,0.0,1020.0,"{'lat': -25.308415, 'lon': -57.3322101, 'alt': -0.015, 'yaw': -2.6302289962768555}"
285,2020-07-31 11:08:32.267597-04,15.437000000000001,6.997000000000001,0.0,131.3,70,0.0,1020.0,"{'lat': -25.3085037, 'lon': -57.332261, 'alt': 0.028, 'yaw': -2.6185054779052734}"
286,2020-07-31 11:08:56.107071-04,15.437000000000001,6.999,0.0,131.0,70,0.0,1020.0,"{'lat': -25.3086398, 'lon': -57.3323718, 'alt': 0.008, 'yaw': -2.7599518299102783}"
287,2020-07-31 11:09:08.095852-04,15.437000000000001,6.997000000000001,0.0,126.9,68,0.0,1020.0,"{'lat': -25.308701, 'lon': -57.3324231, 'alt': 0.001, 'yaw': -2.6944448947906494}"
288,2020-07-31 11:09:20.053496-04,15.437000000000001,6.997999999999999,0.0,130.4,70,0.0,1020.0,"{'lat': -25.3087874, 'lon': -57.3324758, 'alt': 0.005, 'yaw': -2.623497724533081}"
289,2020-07-31 11:09:31.925577-04,15.437000000000001,6.997999999999999,0.0,128.9,69,0.0,1020.0,"{'lat': -25.3088702, 'lon': -57.3325283, 'alt': 0.0, 'yaw': -2.5033397674560547}"
290,2020-07-31 11:09:43.806971-04,15.375,6.997000000000001,0.0,137.8,74,0.0,1020.0,"{'lat': -25.3089367, 'lon': -57.3325922, 'alt': 0.003, 'yaw': -2.3751094341278076}"
291,2020-07-31 11:09:55.78314-04,15.375,6.997000000000001,0.0,124.1,67,0.0,1020.0,"{'lat': -25.3090084, 'lon': -57.3326558, 'alt': 0.01, 'yaw': -2.355943441390991}"
292,2020-07-31 11:10:07.684-04,15.375,6.997000000000001,0.0,129.2,69,0.0,1020.0,"{'lat': -25.3090613, 'lon': -57.33272, 'alt': 0.015, 'yaw': -2.5816738605499268}"
293,2020-07-31 11:10:20.009675-04,15.437000000000001,6.997000000000001,0.0,131.0,70,0.0,1020.0,"{'lat': -25.309126, 'lon': -57.3327857, 'alt': 0.0, 'yaw': -2.900102376937866}"
294,2020-07-31 11:10:31.530948-04,15.437000000000001,6.997999999999999,0.0,87.58,47,0.0,1020.0,"{'lat': -25.3092289, 'lon': -57.3328405, 'alt': -0.022, 'yaw': -3.0649595260620117}"
295,2020-07-31 11:10:43.440607-04,15.437000000000001,6.997999999999999,0.0,132.6,71,0.0,1020.0,"{'lat': -25.3093436, 'lon': -57.332875, 'alt': 0.028, 'yaw': 3.0954627990722656}"
296,2020-07-31 11:10:55.346737-04,15.437000000000001,6.997999999999999,0.0,129.6,70,0.0,1020.0,"{'lat': -25.3094637, 'lon': -57.332897, 'alt': -0.004, 'yaw': 2.940579652786255}"
297,2020-07-31 11:11:07.316067-04,15.437000000000001,6.997000000000001,0.0,129.6,69,0.0,1020.0,"{'lat': -25.3095967, 'lon': -57.3329076, 'alt': 0.037, 'yaw': 2.9046781063079834}"
298,2020-07-31 11:11:19.183045-04,15.437000000000001,6.997000000000001,0.0,128.7,69,0.0,1020.0,"{'lat': -25.3097172, 'lon': -57.3329063, 'alt': 0.031, 'yaw': 2.78067684173584}"
299,2020-07-31 11:11:31.102692-04,15.375,6.996,0.0,129.5,69,0.0,1020.0,"{'lat': -25.3098468, 'lon': -57.3328922, 'alt': 0.011, 'yaw': 2.7824292182922363}"
300,2020-07-31 11:11:43.030885-04,15.437000000000001,6.995,0.0,125.6,67,0.0,1020.0,"{'lat': -25.3099747, 'lon': -57.3328755, 'alt': 0.008, 'yaw': 2.8693220615386963}"
301,2020-07-31 11:11:54.974741-04,15.437000000000001,6.996,0.0,130.2,70,0.0,1020.0,"{'lat': -25.3101177, 'lon': -57.3328623, 'alt': 0.002, 'yaw': 3.07088041305542}"
302,2020-07-31 11:12:06.906865-04,15.437000000000001,6.997999999999999,0.0,129.9,70,0.0,1020.0,"{'lat': -25.3102573, 'lon': -57.3328497, 'alt': 0.0, 'yaw': 3.007162570953369}"
303,2020-07-31 11:12:19.878006-04,15.437000000000001,6.997999999999999,0.0,127.9,69,0.0,1020.0,"{'lat': -25.3104016, 'lon': -57.3328569, 'alt': -0.018, 'yaw': 2.9669065475463867}"
304,2020-07-31 11:12:30.717439-04,15.437000000000001,6.997000000000001,0.0,137.0,73,0.0,1020.0,"{'lat': -25.3105333, 'lon': -57.3328527, 'alt': -0.005, 'yaw': 3.1289494037628174}"
305,2020-07-31 11:12:42.73906-04,15.437000000000001,6.997000000000001,0.0,112.9,61,0.0,1020.0,"{'lat': -25.310679, 'lon': -57.3328568, 'alt': 0.035, 'yaw': 2.945779323577881}"
306,2020-07-31 11:12:54.580364-04,15.375,6.997999999999999,0.0,129.7,70,0.0,1020.0,"{'lat': -25.3108266, 'lon': -57.3328625, 'alt': -0.02, 'yaw': 3.013370990753174}"
307,2020-07-31 11:13:19.447552-04,15.437000000000001,6.997999999999999,0.0,128.9,69,0.0,1020.0,"{'lat': -25.3111303, 'lon': -57.3328538, 'alt': -0.026, 'yaw': 3.0264506340026855}"
308,2020-07-31 11:46:11.446272-04,17.75,6.999,0.0,149.0,80,0.0,1020.0,"{'lat': -25.3346998, 'lon': -57.3294732, 'alt': -0.026, 'yaw': 2.6358208656311035}"
309,2020-07-31 11:46:23.74353-04,17.812,6.999,0.0,50.31,27,0.0,1020.0,"{'lat': -25.3348452, 'lon': -57.3294056, 'alt': -0.02, 'yaw': 2.6402816772460938}"
310,2020-07-31 11:46:35.692659-04,17.812,6.999,0.0,155.7,84,0.0,1020.0,"{'lat': -25.334967, 'lon': -57.329348, 'alt': -0.018, 'yaw': 2.6640713214874268}"
311,2020-07-31 11:46:47.205711-04,17.875,6.999,0.0,153.4,82,0.0,1020.0,"{'lat': -25.3351049, 'lon': -57.3292858, 'alt': -0.003, 'yaw': 2.647264003753662}"
312,2020-07-31 11:46:59.154427-04,18.0,6.999,0.0,160.9,86,0.0,1020.0,"{'lat': -25.3352429, 'lon': -57.3292263, 'alt': 0.0, 'yaw': 2.6789779663085938}"
313,2020-07-31 11:47:11.063374-04,18.062,6.999,0.0,158.8,85,0.0,1020.0,"{'lat': -25.3353807, 'lon': -57.3291589, 'alt': 0.033, 'yaw': 2.6250226497650146}"
314,2020-07-31 11:47:22.990005-04,18.125,6.997999999999999,0.0,151.4,81,0.0,1020.0,"{'lat': -25.3355083, 'lon': -57.3290977, 'alt': 0.004, 'yaw': 2.6740851402282715}"
315,2020-07-31 11:47:34.916438-04,17.875,6.997999999999999,0.0,151.5,81,0.0,1020.0,"{'lat': -25.3356492, 'lon': -57.3290249, 'alt': -0.01, 'yaw': 2.736332893371582}"
316,2020-07-31 11:47:46.862104-04,17.625,6.997999999999999,0.0,151.0,81,0.0,1020.0,"{'lat': -25.3357867, 'lon': -57.3289624, 'alt': 0.022, 'yaw': 2.8272769451141357}"
317,2020-07-31 11:47:58.763928-04,17.5,7.001,0.0,151.8,81,0.0,1020.0,"{'lat': -25.3359299, 'lon': -57.328901, 'alt': 0.005, 'yaw': 2.8436660766601562}"
318,2020-07-31 11:48:10.671146-04,17.437,7.001,0.0,151.9,82,0.0,1020.0,"{'lat': -25.3360795, 'lon': -57.3288442, 'alt': 0.004, 'yaw': 2.8090968132019043}"
319,2020-07-31 11:48:22.614333-04,17.437,6.997999999999999,0.0,157.0,84,0.0,1020.0,"{'lat': -25.3362033, 'lon': -57.3287981, 'alt': 0.015, 'yaw': 2.7835211753845215}"
320,2020-07-31 11:48:34.520141-04,17.687,6.999,0.0,155.3,83,0.0,1020.0,"{'lat': -25.3363403, 'lon': -57.3287504, 'alt': 0.024, 'yaw': 2.7641923427581787}"
321,2020-07-31 11:48:46.454224-04,17.75,7.0,0.0,150.0,81,0.0,1020.0,"{'lat': -25.3364851, 'lon': -57.328697, 'alt': -0.039, 'yaw': 2.898261070251465}"
322,2020-07-31 11:48:58.364515-04,17.562,6.997999999999999,0.0,151.8,82,0.0,1020.0,"{'lat': -25.336627, 'lon': -57.3286499, 'alt': 0.049, 'yaw': 2.676365375518799}"
323,2020-07-31 11:49:10.292201-04,17.5,6.996,0.0,147.0,79,0.0,1020.0,"{'lat': -25.3367686, 'lon': -57.3285889, 'alt': 0.001, 'yaw': 2.716607093811035}"
324,2020-07-31 11:49:22.224055-04,17.562,6.997000000000001,0.0,149.5,80,0.0,1020.0,"{'lat': -25.336905, 'lon': -57.3285284, 'alt': 0.004, 'yaw': 2.9023282527923584}"
325,2020-07-31 11:49:34.109951-04,17.375,6.997999999999999,0.0,148.9,80,0.0,1020.0,"{'lat': -25.3370401, 'lon': -57.3284774, 'alt': 0.008, 'yaw': 2.8508050441741943}"
326,2020-07-31 11:49:47.640639-04,17.312,6.999,0.0,155.1,83,0.0,1020.0,"{'lat': -25.3372077, 'lon': -57.3284125, 'alt': -0.005, 'yaw': 2.7437024116516113}"
327,2020-07-31 11:49:57.991806-04,17.5,7.001,0.0,155.2,83,0.0,1020.0,"{'lat': -25.3373237, 'lon': -57.3283692, 'alt': -0.004, 'yaw': 2.635415554046631}"
328,2020-07-31 11:50:09.95972-04,17.5,6.999,0.0,157.7,85,0.0,1020.0,"{'lat': -25.3374627, 'lon': -57.3283079, 'alt': 0.025, 'yaw': 2.57204532623291}"
329,2020-07-31 11:50:21.87998-04,17.625,6.999,0.0,145.4,78,0.0,1020.0,"{'lat': -25.337593, 'lon': -57.328238, 'alt': 0.012, 'yaw': 2.6630406379699707}"
330,2020-07-31 11:50:33.778054-04,17.562,6.997999999999999,0.0,147.1,79,0.0,1020.0,"{'lat': -25.3377127, 'lon': -57.3281709, 'alt': -0.004, 'yaw': 3.051326274871826}"
331,2020-07-31 11:50:48.23795-04,17.312,6.999,0.0,147.7,79,0.0,1020.0,"{'lat': -25.3378419, 'lon': -57.3281356, 'alt': -0.006, 'yaw': 2.955766201019287}"
332,2020-07-31 11:50:57.630055-04,17.125,7.0,0.0,154.6,83,0.0,1020.0,"{'lat': -25.3379018, 'lon': -57.3281129, 'alt': -0.049, 'yaw': 2.6741912364959717}"
333,2020-07-31 11:51:09.584053-04,17.312,6.997999999999999,0.0,153.8,83,0.0,1020.0,"{'lat': -25.3380033, 'lon': -57.328085, 'alt': -0.009, 'yaw': 2.5207276344299316}"
334,2020-07-31 11:51:21.495077-04,17.437,6.997999999999999,0.0,152.3,82,0.0,1020.0,"{'lat': -25.3380918, 'lon': -57.3280566, 'alt': 0.032, 'yaw': 2.459097385406494}"
335,2020-07-31 11:51:41.31722-04,17.562,6.999,0.0,155.9,84,0.0,1020.0,"{'lat': -25.3382441, 'lon': -57.3279738, 'alt': -0.013, 'yaw': 2.3476691246032715}"
336,2020-07-31 11:51:45.39218-04,17.625,6.999,0.0,163.6,88,0.0,1020.0,"{'lat': -25.3382683, 'lon': -57.3279541, 'alt': -0.005, 'yaw': 2.3261637687683105}"
337,2020-07-31 11:51:57.239727-04,17.625,6.999,0.0,150.9,81,0.0,1020.0,"{'lat': -25.3383488, 'lon': -57.3279036, 'alt': 0.007, 'yaw': 2.2526094913482666}"
338,2020-07-31 11:52:09.169936-04,17.625,6.997999999999999,0.0,151.7,81,0.0,1020.0,"{'lat': -25.3384254, 'lon': -57.3278465, 'alt': 0.01, 'yaw': 2.180781126022339}"
339,2020-07-31 11:52:21.068418-04,17.562,6.997999999999999,0.0,151.4,81,0.0,1020.0,"{'lat': -25.3384947, 'lon': -57.3278013, 'alt': 0.002, 'yaw': 2.1219117641448975}"
340,2020-07-31 11:52:32.989584-04,17.5,7.001,0.0,150.4,81,0.0,1020.0,"{'lat': -25.3385799, 'lon': -57.3277587, 'alt': 0.021, 'yaw': 2.081554412841797}"
341,2020-07-31 11:52:44.908671-04,17.5,6.999,0.0,151.6,81,0.0,1020.0,"{'lat': -25.3386628, 'lon': -57.3277107, 'alt': 0.028, 'yaw': 2.047426700592041}"
342,2020-07-31 11:52:57.416368-04,17.562,6.999,0.0,155.0,83,0.0,1020.0,"{'lat': -25.3387415, 'lon': -57.3276494, 'alt': -0.016, 'yaw': 2.0168261528015137}"
343,2020-07-31 11:53:10.709399-04,17.562,6.999,0.0,150.5,81,0.0,1020.0,"{'lat': -25.3388354, 'lon': -57.3275793, 'alt': 0.015, 'yaw': 2.027846574783325}"
344,2020-07-31 11:53:20.782943-04,17.625,7.0,0.0,151.8,82,0.0,1020.0,"{'lat': -25.3388966, 'lon': -57.3275334, 'alt': -0.012, 'yaw': 2.0046515464782715}"
345,2020-07-31 11:53:33.309743-04,17.687,7.0,0.0,153.6,82,0.0,1020.0,"{'lat': -25.3389609, 'lon': -57.3274794, 'alt': -0.002, 'yaw': 1.9573893547058105}"
346,2020-07-31 11:53:44.510836-04,17.687,6.997999999999999,0.0,155.1,83,0.0,1020.0,"{'lat': -25.3390202, 'lon': -57.3274202, 'alt': 0.023, 'yaw': 1.9352673292160034}"
347,2020-07-31 11:53:56.436602-04,17.75,7.0,0.0,151.1,81,0.0,1020.0,"{'lat': -25.3390891, 'lon': -57.3273378, 'alt': 0.009, 'yaw': 1.9132102727890015}"
348,2020-07-31 11:54:08.377703-04,17.75,7.0,0.0,152.0,82,0.0,1020.0,"{'lat': -25.3391559, 'lon': -57.3272605, 'alt': 0.038, 'yaw': 1.888892650604248}"
